text,label
"@Mustinefustine @malopedia Je suis sans voix â¦ aimer son pays, sa culture, ses traditions, ses paysages, son patrimoine ne fait pas de toi un nazi ð câest tout Ã  fait vertueux faut arrÃªter",0
"""Pour rÃ©sumer, Greg Pak a eu le bon goÃ»t de laisser de cÃ´tÃ© le super-hÃ©roisme lÃ  oÃ¹ il aurait Ã©tÃ© facile de proposer une histoire de vengeance et de cassage de nazi.
",1
BONJOUR ! je suis crevÃ© ALED | HÃ©sitez pas Ã  venir jouer ou discuter |  #CHILL !discord !twitter https://t.co/leXExEcNsT,0
@sergio_coma Nn Ã§a meuf c jenre une noich ou truc com sa,1
"""SoirÃ©e crÃ¨ve-cÅurÂ : comment choisir entre le rÃ©cital de Marie-Nicole Lemieux et la venue Ã  MontrÃ©al de Valer SabadusÂ ? Nâayant jamais entendu ce dernier Â«Â en vraiÂ Â», nous avons choisi de nous rendre Ã  lâÃ©glise St. AndrewÂ &amp; Â St. Paul https://t.co/OMbQswVPRa""; ",0
"""@Im_InChrist Hitler a massacrÃ© des innocents,et que fait la majoritÃ© @AssembleeNat ? Du fait que ces innocents sont muets, elle se permet d'Ã©radiquer le vivant,alors qu'elle est sensible Ã  la souffrance animale!
",0
"""ð«ð· Traduction sous-titrage en franÃ§ais : Parodie - monsieur le prÃ©sident Ã§a pue! 
",0
"""@ChanPerco @nicolasrieul @AnnieLichtner @mydigitalweek @LaBrigadeDuWeb @IABFrance @MMAFrance_Asso @camillejourdain @MedinaKone Le RGPD ne me permet pas d'eviter l'arnaque covid Ã  la sauce pass nazitaire !
",0
@TPMP Interdit au homoxeulle ces gen lÃ  St pa comme ls autre faut les foutre en taule ou les foutre ds une tombe mai arrÃªter de monter des gens  comme sa a la tv fau tuer tou les homoxeulle ce des sale race de merde,1
Je suis crevÃ©,0
"L'Autriche, l'Allemagne  ressuscite le monstre NAZI dont les racines envahissent l'Europe entiÃ¨re avec son eugÃ©nisme Covidiste.",1
"@pa_j17 @Qofficiel Et ce Z va ??? SÃ©rieusement, je ne suis pas fan de notre PrÃ©sident, mais heureusement que c'est lui qui gÃ¨re notre Pays. Z conduirait notre Pays Ã  la ruine et au dÃ©shonneur... N'oublions jamais, qu'Hitler est arrivÃ© par les urnes.",0
@cardJulien Pfizer. J'ai Ã©tÃ© malade 12h Ã  la 2e injection et lÃ  actuellement je suis crevÃ© et mes reins dÃ©connent,0
@atsnmd ððð WAllah câest trop dans les familles yen a un il se ramÃ¨ne avec la crÃ¨ve tout le monde lÃ  au bout de 3 Jours,0
@chdelporte @dre_sunshine Les mÃªmes qui ont hissÃ© Hitler au pouvoir,0
Un RABBIN DÃNONCE les JUIFS et EXPLIQUE HITLER. Les Khasars ? https://t.co/fuVAqfB7KI #LBRY via @OdyseeTeam,0
