text,label
@martinacharb J'ai compris Avec l'affaire Merah en 2011 je croit quand j'Ã©tais Ã  Toulouse.,0
"""@vuduquebec Faut se souvenir que la Guilbault avait parlÃ© de former une police privÃ©e, donc politique. Ã l'instar de la SS du parti nazi. Un policier de 5 ans de service SQ, fait maintenant 200,000$ par an avec surtemps, primes tickets et covid.
",1
@Youssnk il est juste bridÃ© Ã  cause de maurice,0
@TPMP @UbOliver @KarimZeribi Encore un fachos nÃ©o nazi qui dÃ©fend  le crapaud de  zemmour   vive Macron  ces lui le prochain prÃ©sident  on va tout faire,1
"""@Julielisesabeth @ECiotti Joliiii
",0
"@OlivierMerkel @florencedesruol @vpecresse Ciotti nâa absolument aucune chance. SitÃ´t candidat de la droite, les sulfateuses anti nazi de la gauche seront de sortie comme pour zemmour.",1
"""moi : *marmonne que je crÃ¨ve la dalle*
",0
"""@Claudeline13 Vous me prÃªtez des intentions que je n'ai pas et je vous suggÃ¨re de mettre un peu d'ordre dans votre cerveau!
",0
"@Zinoxwar @Shobotai08 Jfais ce que je veux quand mÃªme ? les 3/4 des personnages sont chiant a crevÃ©, l'histoire c original/20 pas passionnante du tout, les seul point positif c que ya moins de fan service que dans l'anime, le dernier arc qui relÃ¨ve un ",0
"""@Mariammin Le collÃ¨gue avec qui j'ai passÃ© 2h en rÃ©union (salle sans fenÃªtres), assis juste Ã  cÃ´tÃ© de moi, qui dit ce matin """"j'ai une petite crÃ¨ve""""... ð¡
",0
@nquatrewel Pas suffisant wsh faut tenir jusqu'au 31 crÃ¨ve pas c'est cool de manger,0
@boujon_jean @ZohraBitan Le regard bien posÃ© est toujours plus juste quâun regard bridÃ© par des ÅillÃ¨res ! Vous en avez la preuve par votre constat ! Bravo pour votre sincÃ©ritÃ© ðð»ðð»,0
"Ouaiiiiis, un tout petit peu plus que 10 min en fait, parce que j'avais pas installÃ© le bouzin... https://t.co/oKfKsWSK6b",1
@sputnik_fr ð¿Une chance qu'ils n'engagent plus de PÃ¨re fouettard ! Ils demanderaient un nÃ¨gre pour suivre le Saint PÃ©dophile.ð,1
@test205xl @OL @GroupamaStadium Mais de toute faÃ§on on se bride tout seul on a le meilleur 10 de ligue 1 dans notre Ã©quipe et il joue Ã  droite donc pas terrible,0
Une Ã©quipe de bamboula comme Man U câest Cristobal et Bruno que Ã§a choisi pour chasser les 2 kainf hmmm https://t.co/JDhIxeK1vD,1
"""Je suis CAFÃ, Je SUIS CITRON.
",0
"@Biaise J'ai gÃ©rbÃ©/me suis evanouit plusieurs fois en cours d'eps parce qu'on m'avait poussÃ© trop loin Ã  coup d'humiliation. Des annÃ©es plus tard j'apprends que je souffre d'asthme et d'hypotension chronique, donc le cardio est dangereux pour moi. Ma",0
"@CmnMichele @Alphanumrique2 Hitler Ã©tait socialiste, pas une idÃ©e, une rÃ©alitÃ©.",0
@MecheRamrez2 @jananeme ALLENDE NAZI? https://t.co/7x6tZXaC0o,1
@EtJilles @Populophobie @CerveauxNon Mitterrand Ã©tait ami avec Petain et Laval ! Vous le saviez avant la guerre ! C est HITLER qui a chamboulÃ© et les a trahis  ! Faut tt mÃ©langer pour vous rassurer et manipuler les franÃ§ais Apprenez h histoire tt n es,0
"@JLMelenchon PÃ©pÃ¨re nous pousse ses petits cris de porcin quand on touche Ã  son dictateur prÃ©fÃ©rÃ© mais quand c'est le prÃ©sident franÃ§ais qui est caricaturÃ© en Hitler ou sodomisant un prÃ©fet, il dÃ©fend la libertÃ© d'expression....",1
@Lelouchlegoat CrÃ¨ve yâa prsn qui va venir en dm,0
"@GhislainTourne1 @CValande @ZemmourEric avec un juif a la tÃªte d'un parti nazi, c'est cocasse",1
@Regisvaxc @BenoitBoullay @f_philippot Et on fait quoi de ceux qui ne voudront pas se vacciner quand mÃªme ? On les envoie dans des camps de la mort ? Sale nazi!,0
Pour ceux qui auraient loupÃ©s *LE DERNIER* (le vrai dernier mdr) Ã©pisode de Pack ou CrÃ¨ve c'est ici qu'ca spasse : https://t.co/tjhhHJq2MK ð¥,0
"""@KARIMAMARKHODJ1 Le pays d'HITLER rÃ©cidive avec une totale impudence : viol du Code de Nuremberg, piqÃ»res post-von GALEN !!!
",1
"@Valkymain C'Ã©tait dÃ©jÃ  dur de voir l'homme derriÃ¨re le nazi, mais alors derriÃ¨re l'arabe nazi.. https://t.co/RKVImSt1oX",1
"@Achilledureel @ZemmourEric @YouTube Est comme le fichage nazi de 1939 , le gouvernant Ã©conomiques que financent nos politiques sont peur ? Maintenant je voterais zemmour , si sont tous cotres peut-Ãªtre est bien pour les franÃ§ais ?",0
Je suis entrain dâattacher une corde dans ma chambre pour me pendre nâoubliez pas de dire a ses connard de joueurs de merde que câest de leurs faute si un jeune negre sâest suicidÃ© comme ca ils lâauront sur la conscience adieu monde cruel,1
"@AlineB_83 @ZemmourEric Vous devriez, vous une femme, avoir honte. Vous auriez donc Ã©tÃ© parmi les femelles qui ont votÃ© Hitler... C'est vrai que ce salaud de Z Ã  nier les camps de la mort. Allez Zhitlerienne. J'espÃ¨re que Zemmour ne gagnera jamais.",1
MAIS CREVE LA NOISETTE,0
@gegelsmr2 Nazi France,1
